(0000) 3200  0011001000000000 (   1)                 .ORIG x3200
(33CF) 0FF4  0000111111110100 (  94)                 BRNZP KEY
(33D0) 14A1  0001010010100001 (  97) FLAGGOBACKINPUT ADD   R2 R2 #1
(33D1) 0FC6  0000111111000110 (  98)                 BRNZP READINPUT
(33D2) 14BF  0001010010111111 ( 101) TWOSCOMPLEMENT  ADD   R2 R2 #-1
(33D3) 0802  0000100000000010 ( 102)                 BRN   PREPARE
(33D4) 927F  1001001001111111 ( 103)                 NOT   R1 R1
(33D5) 1261  0001001001100001 ( 104)                 ADD   R1 R1 #1
(33D6) E0BC  1110000010111100 ( 107) PREPARE         LEA   R0 STRING
(33D7) F022  1111000000100010 ( 108)                 TRAP  x22
(33D8) 0E19  0000111000011001 ( 109)                 BRNZP STRINGS
(33D9) 1660  0001011001100000 ( 114) MULTISETUP1     ADD   R3 R1 #0
(33DA) 5920  0101100100100000 ( 115)                 AND   R4 R4 #0
(33DB) 1929  0001100100101001 ( 116)                 ADD   R4 R4 #9
(33DC) 0403  0000010000000011 ( 119) MULTIPLICATION1 BRZ   RETURN1
(33DD) 1243  0001001001000011 ( 120)                 ADD   R1 R1 R3
(33DE) 193F  0001100100111111 ( 121)                 ADD   R4 R4 #-1
(33DF) 0FFC  0000111111111100 ( 122)                 BRNZP MULTIPLICATION1
(33E0) C1C0  1100000111000000 ( 128) RETURN1         RET   
(33E1) 1660  0001011001100000 ( 138) MULTISETUP      ADD   R3 R1 #0
(33E2) 5920  0101100100100000 ( 139)                 AND   R4 R4 #0
(33E3) 1929  0001100100101001 ( 140)                 ADD   R4 R4 #9
(33E4) 0403  0000010000000011 ( 143) MULTIPLICATION  BRZ   RETURN
(33E5) 1243  0001001001000011 ( 144)                 ADD   R1 R1 R3
(33E6) 193F  0001100100111111 ( 145)                 ADD   R4 R4 #-1
(33E7) 0FFC  0000111111111100 ( 146)                 BRNZP MULTIPLICATION
(33E8) C1C0  1100000111000000 ( 152) RETURN          RET   
(33E9) F020  1111000000100000 ( 156) STRINGS1        TRAP  x20
(33EA) F021  1111000000100001 ( 157)                 TRAP  x21
(33EB) 1636  0001011000110110 ( 159)                 ADD   R3 R0 #-10
(33EC) 0403  0000010000000011 ( 160)                 BRZ   DECHECK
(33ED) 7100  0111000100000000 ( 162)                 STR   R0 R4 #0
(33EE) 1921  0001100100100001 ( 163)                 ADD   R4 R4 #1
(33EF) 0FF9  0000111111111001 ( 164)                 BRNZP STRINGS1
(33F0) E0CE  1110000011001110 ( 168) DECHECK         LEA   R0 RESULT1
(33F1) F022  1111000000100010 ( 169)                 TRAP  x22
(33F2) F020  1111000000100000 ( 172) STRINGS         TRAP  x20
(33F3) F021  1111000000100001 ( 173)                 TRAP  x21
(33F4) 1636  0001011000110110 ( 175)                 ADD   R3 R0 #-10
(33F5) 0403  0000010000000011 ( 176)                 BRZ   ECHECK
(33F6) 7100  0111000100000000 ( 178)                 STR   R0 R4 #0
(33F7) 1921  0001100100100001 ( 179)                 ADD   R4 R4 #1
(33F8) 0FF9  0000111111111001 ( 180)                 BRNZP STRINGS
(33F9) E0D7  1110000011010111 ( 183) ECHECK          LEA   R0 RESULT2
(33FA) F022  1111000000100010 ( 184)                 TRAP  x22
(33FB) F025  1111000000100101 ( 188)                 TRAP  x25
(33FC) 0048  0000000001001000 ( 190) GREETING        .FILL x0048
(33FD) 0065  0000000001100101 ( 190)                 .FILL x0065
(33FE) 006C  0000000001101100 ( 190)                 .FILL x006C
(33FF) 006C  0000000001101100 ( 190)                 .FILL x006C
(3400) 006F  0000000001101111 ( 190)                 .FILL x006F
(3401) 002C  0000000000101100 ( 190)                 .FILL x002C
(3402) 0020  0000000000100000 ( 190)                 .FILL x0020
(3403) 0077  0000000001110111 ( 190)                 .FILL x0077
(3404) 0065  0000000001100101 ( 190)                 .FILL x0065
(3405) 006C  0000000001101100 ( 190)                 .FILL x006C
(3406) 0063  0000000001100011 ( 190)                 .FILL x0063
(3407) 006F  0000000001101111 ( 190)                 .FILL x006F
(3408) 006D  0000000001101101 ( 190)                 .FILL x006D
(3409) 0065  0000000001100101 ( 190)                 .FILL x0065
(340A) 0020  0000000000100000 ( 190)                 .FILL x0020
(340B) 0074  0000000001110100 ( 190)                 .FILL x0074
(340C) 006F  0000000001101111 ( 190)                 .FILL x006F
(340D) 0020  0000000000100000 ( 190)                 .FILL x0020
(340E) 006D  0000000001101101 ( 190)                 .FILL x006D
(340F) 0079  0000000001111001 ( 190)                 .FILL x0079
(3410) 0020  0000000000100000 ( 190)                 .FILL x0020
(3411) 0043  0000000001000011 ( 190)                 .FILL x0043
(3412) 0061  0000000001100001 ( 190)                 .FILL x0061
(3413) 0065  0000000001100101 ( 190)                 .FILL x0065
(3414) 0073  0000000001110011 ( 190)                 .FILL x0073
(3415) 0061  0000000001100001 ( 190)                 .FILL x0061
(3416) 0072  0000000001110010 ( 190)                 .FILL x0072
(3417) 0020  0000000000100000 ( 190)                 .FILL x0020
(3418) 0043  0000000001000011 ( 190)                 .FILL x0043
(3419) 0069  0000000001101001 ( 190)                 .FILL x0069
(341A) 0070  0000000001110000 ( 190)                 .FILL x0070
(341B) 0068  0000000001101000 ( 190)                 .FILL x0068
(341C) 0065  0000000001100101 ( 190)                 .FILL x0065
(341D) 0072  0000000001110010 ( 190)                 .FILL x0072
(341E) 0020  0000000000100000 ( 190)                 .FILL x0020
(341F) 0070  0000000001110000 ( 190)                 .FILL x0070
(3420) 0072  0000000001110010 ( 190)                 .FILL x0072
(3421) 006F  0000000001101111 ( 190)                 .FILL x006F
(3422) 0067  0000000001100111 ( 190)                 .FILL x0067
(3423) 0072  0000000001110010 ( 190)                 .FILL x0072
(3424) 0061  0000000001100001 ( 190)                 .FILL x0061
(3425) 006D  0000000001101101 ( 190)                 .FILL x006D
(3426) 000A  0000000000001010 ( 190)                 .FILL x000A
(3427) 0000  0000000000000000 ( 190)                 .FILL x0000
(3428) 0044  0000000001000100 ( 191) START           .FILL x0044
(3429) 006F  0000000001101111 ( 191)                 .FILL x006F
(342A) 0020  0000000000100000 ( 191)                 .FILL x0020
(342B) 0079  0000000001111001 ( 191)                 .FILL x0079
(342C) 006F  0000000001101111 ( 191)                 .FILL x006F
(342D) 0075  0000000001110101 ( 191)                 .FILL x0075
(342E) 0020  0000000000100000 ( 191)                 .FILL x0020
(342F) 0077  0000000001110111 ( 191)                 .FILL x0077
(3430) 0061  0000000001100001 ( 191)                 .FILL x0061
(3431) 006E  0000000001101110 ( 191)                 .FILL x006E
(3432) 0074  0000000001110100 ( 191)                 .FILL x0074
(3433) 0020  0000000000100000 ( 191)                 .FILL x0020
(3434) 0074  0000000001110100 ( 191)                 .FILL x0074
(3435) 006F  0000000001101111 ( 191)                 .FILL x006F
(3436) 0020  0000000000100000 ( 191)                 .FILL x0020
(3437) 0028  0000000000101000 ( 191)                 .FILL x0028
(3438) 0045  0000000001000101 ( 191)                 .FILL x0045
(3439) 0029  0000000000101001 ( 191)                 .FILL x0029
(343A) 006E  0000000001101110 ( 191)                 .FILL x006E
(343B) 0063  0000000001100011 ( 191)                 .FILL x0063
(343C) 0072  0000000001110010 ( 191)                 .FILL x0072
(343D) 0079  0000000001111001 ( 191)                 .FILL x0079
(343E) 0070  0000000001110000 ( 191)                 .FILL x0070
(343F) 0074  0000000001110100 ( 191)                 .FILL x0074
(3440) 0020  0000000000100000 ( 191)                 .FILL x0020
(3441) 006F  0000000001101111 ( 191)                 .FILL x006F
(3442) 0072  0000000001110010 ( 191)                 .FILL x0072
(3443) 0020  0000000000100000 ( 191)                 .FILL x0020
(3444) 0044  0000000001000100 ( 191)                 .FILL x0044
(3445) 0028  0000000000101000 ( 191)                 .FILL x0028
(3446) 0065  0000000001100101 ( 191)                 .FILL x0065
(3447) 0063  0000000001100011 ( 191)                 .FILL x0063
(3448) 0072  0000000001110010 ( 191)                 .FILL x0072
(3449) 0079  0000000001111001 ( 191)                 .FILL x0079
(344A) 0070  0000000001110000 ( 191)                 .FILL x0070
(344B) 0074  0000000001110100 ( 191)                 .FILL x0074
(344C) 0029  0000000000101001 ( 191)                 .FILL x0029
(344D) 0020  0000000000100000 ( 191)                 .FILL x0020
(344E) 006F  0000000001101111 ( 191)                 .FILL x006F
(344F) 0072  0000000001110010 ( 191)                 .FILL x0072
(3450) 0020  0000000000100000 ( 191)                 .FILL x0020
(3451) 0065  0000000001100101 ( 191)                 .FILL x0065
(3452) 0028  0000000000101000 ( 191)                 .FILL x0028
(3453) 0058  0000000001011000 ( 191)                 .FILL x0058
(3454) 0029  0000000000101001 ( 191)                 .FILL x0029
(3455) 0069  0000000001101001 ( 191)                 .FILL x0069
(3456) 0074  0000000001110100 ( 191)                 .FILL x0074
(3457) 003F  0000000000111111 ( 191)                 .FILL x003F
(3458) 000A  0000000000001010 ( 191)                 .FILL x000A
(3459) 0000  0000000000000000 ( 191)                 .FILL x0000
(345A) 0047  0000000001000111 ( 192) BYE             .FILL x0047
(345B) 006F  0000000001101111 ( 192)                 .FILL x006F
(345C) 006F  0000000001101111 ( 192)                 .FILL x006F
(345D) 0064  0000000001100100 ( 192)                 .FILL x0064
(345E) 0062  0000000001100010 ( 192)                 .FILL x0062
(345F) 0079  0000000001111001 ( 192)                 .FILL x0079
(3460) 0065  0000000001100101 ( 192)                 .FILL x0065
(3461) 0021  0000000000100001 ( 192)                 .FILL x0021
(3462) 0021  0000000000100001 ( 192)                 .FILL x0021
(3463) 0000  0000000000000000 ( 192)                 .FILL x0000
(3464) 000A  0000000000001010 ( 193) CIPHER          .FILL x000A
(3465) 0057  0000000001010111 ( 193)                 .FILL x0057
(3466) 0068  0000000001101000 ( 193)                 .FILL x0068
(3467) 0061  0000000001100001 ( 193)                 .FILL x0061
(3468) 0074  0000000001110100 ( 193)                 .FILL x0074
(3469) 0020  0000000000100000 ( 193)                 .FILL x0020
(346A) 0069  0000000001101001 ( 193)                 .FILL x0069
(346B) 0073  0000000001110011 ( 193)                 .FILL x0073
(346C) 0020  0000000000100000 ( 193)                 .FILL x0020
(346D) 0074  0000000001110100 ( 193)                 .FILL x0074
(346E) 0068  0000000001101000 ( 193)                 .FILL x0068
(346F) 0065  0000000001100101 ( 193)                 .FILL x0065
(3470) 0020  0000000000100000 ( 193)                 .FILL x0020
(3471) 0063  0000000001100011 ( 193)                 .FILL x0063
(3472) 0069  0000000001101001 ( 193)                 .FILL x0069
(3473) 0070  0000000001110000 ( 193)                 .FILL x0070
(3474) 0068  0000000001101000 ( 193)                 .FILL x0068
(3475) 0065  0000000001100101 ( 193)                 .FILL x0065
(3476) 0072  0000000001110010 ( 193)                 .FILL x0072
(3477) 0020  0000000000100000 ( 193)                 .FILL x0020
(3478) 0028  0000000000101000 ( 193)                 .FILL x0028
(3479) 0031  0000000000110001 ( 193)                 .FILL x0031
(347A) 002D  0000000000101101 ( 193)                 .FILL x002D
(347B) 0032  0000000000110010 ( 193)                 .FILL x0032
(347C) 0035  0000000000110101 ( 193)                 .FILL x0035
(347D) 0029  0000000000101001 ( 193)                 .FILL x0029
(347E) 003F  0000000000111111 ( 193)                 .FILL x003F
(347F) 000A  0000000000001010 ( 193)                 .FILL x000A
(3480) 0000  0000000000000000 ( 193)                 .FILL x0000
(3481) 0044  0000000001000100 ( 194) DEC             .FILL x0044
(3482) 0045  0000000001000101 ( 194)                 .FILL x0045
(3483) 0043  0000000001000011 ( 194)                 .FILL x0043
(3484) 0052  0000000001010010 ( 194)                 .FILL x0052
(3485) 0059  0000000001011001 ( 194)                 .FILL x0059
(3486) 0050  0000000001010000 ( 194)                 .FILL x0050
(3487) 0054  0000000001010100 ( 194)                 .FILL x0054
(3488) 000A  0000000000001010 ( 194)                 .FILL x000A
(3489) 0000  0000000000000000 ( 194)                 .FILL x0000
(348A) 0045  0000000001000101 ( 195) ENC             .FILL x0045
(348B) 004E  0000000001001110 ( 195)                 .FILL x004E
(348C) 0043  0000000001000011 ( 195)                 .FILL x0043
(348D) 0052  0000000001010010 ( 195)                 .FILL x0052
(348E) 0059  0000000001011001 ( 195)                 .FILL x0059
(348F) 0050  0000000001010000 ( 195)                 .FILL x0050
(3490) 0054  0000000001010100 ( 195)                 .FILL x0054
(3491) 000A  0000000000001010 ( 195)                 .FILL x000A
(3492) 0000  0000000000000000 ( 195)                 .FILL x0000
(3493) 0057  0000000001010111 ( 196) STRING          .FILL x0057
(3494) 0068  0000000001101000 ( 196)                 .FILL x0068
(3495) 0061  0000000001100001 ( 196)                 .FILL x0061
(3496) 0074  0000000001110100 ( 196)                 .FILL x0074
(3497) 0020  0000000000100000 ( 196)                 .FILL x0020
(3498) 0069  0000000001101001 ( 196)                 .FILL x0069
(3499) 0073  0000000001110011 ( 196)                 .FILL x0073
(349A) 0020  0000000000100000 ( 196)                 .FILL x0020
(349B) 0074  0000000001110100 ( 196)                 .FILL x0074
(349C) 0068  0000000001101000 ( 196)                 .FILL x0068
(349D) 0065  0000000001100101 ( 196)                 .FILL x0065
(349E) 0020  0000000000100000 ( 196)                 .FILL x0020
(349F) 0073  0000000001110011 ( 196)                 .FILL x0073
(34A0) 0074  0000000001110100 ( 196)                 .FILL x0074
(34A1) 0072  0000000001110010 ( 196)                 .FILL x0072
(34A2) 0069  0000000001101001 ( 196)                 .FILL x0069
(34A3) 006E  0000000001101110 ( 196)                 .FILL x006E
(34A4) 0067  0000000001100111 ( 196)                 .FILL x0067
(34A5) 0020  0000000000100000 ( 196)                 .FILL x0020
(34A6) 0028  0000000000101000 ( 196)                 .FILL x0028
(34A7) 0075  0000000001110101 ( 196)                 .FILL x0075
(34A8) 0070  0000000001110000 ( 196)                 .FILL x0070
(34A9) 0020  0000000000100000 ( 196)                 .FILL x0020
(34AA) 0074  0000000001110100 ( 196)                 .FILL x0074
(34AB) 006F  0000000001101111 ( 196)                 .FILL x006F
(34AC) 0020  0000000000100000 ( 196)                 .FILL x0020
(34AD) 0032  0000000000110010 ( 196)                 .FILL x0032
(34AE) 0030  0000000000110000 ( 196)                 .FILL x0030
(34AF) 0030  0000000000110000 ( 196)                 .FILL x0030
(34B0) 0020  0000000000100000 ( 196)                 .FILL x0020
(34B1) 0063  0000000001100011 ( 196)                 .FILL x0063
(34B2) 0068  0000000001101000 ( 196)                 .FILL x0068
(34B3) 0061  0000000001100001 ( 196)                 .FILL x0061
(34B4) 0072  0000000001110010 ( 196)                 .FILL x0072
(34B5) 0061  0000000001100001 ( 196)                 .FILL x0061
(34B6) 0063  0000000001100011 ( 196)                 .FILL x0063
(34B7) 0074  0000000001110100 ( 196)                 .FILL x0074
(34B8) 0065  0000000001100101 ( 196)                 .FILL x0065
(34B9) 0072  0000000001110010 ( 196)                 .FILL x0072
(34BA) 0073  0000000001110011 ( 196)                 .FILL x0073
(34BB) 0029  0000000000101001 ( 196)                 .FILL x0029
(34BC) 003F  0000000000111111 ( 196)                 .FILL x003F
(34BD) 000A  0000000000001010 ( 196)                 .FILL x000A
(34BE) 0000  0000000000000000 ( 196)                 .FILL x0000
(34BF) 0052  0000000001010010 ( 197) RESULT1         .FILL x0052
(34C0) 0065  0000000001100101 ( 197)                 .FILL x0065
(34C1) 0073  0000000001110011 ( 197)                 .FILL x0073
(34C2) 0075  0000000001110101 ( 197)                 .FILL x0075
(34C3) 006C  0000000001101100 ( 197)                 .FILL x006C
(34C4) 0074  0000000001110100 ( 197)                 .FILL x0074
(34C5) 0020  0000000000100000 ( 197)                 .FILL x0020
(34C6) 0044  0000000001000100 ( 197)                 .FILL x0044
(34C7) 0065  0000000001100101 ( 197)                 .FILL x0065
(34C8) 0063  0000000001100011 ( 197)                 .FILL x0063
(34C9) 0072  0000000001110010 ( 197)                 .FILL x0072
(34CA) 0079  0000000001111001 ( 197)                 .FILL x0079
(34CB) 0070  0000000001110000 ( 197)                 .FILL x0070
(34CC) 0074  0000000001110100 ( 197)                 .FILL x0074
(34CD) 003A  0000000000111010 ( 197)                 .FILL x003A
(34CE) 0020  0000000000100000 ( 197)                 .FILL x0020
(34CF) 000A  0000000000001010 ( 197)                 .FILL x000A
(34D0) 0000  0000000000000000 ( 197)                 .FILL x0000
(34D1) 0052  0000000001010010 ( 198) RESULT2         .FILL x0052
(34D2) 0065  0000000001100101 ( 198)                 .FILL x0065
(34D3) 0073  0000000001110011 ( 198)                 .FILL x0073
(34D4) 0075  0000000001110101 ( 198)                 .FILL x0075
(34D5) 006C  0000000001101100 ( 198)                 .FILL x006C
(34D6) 0074  0000000001110100 ( 198)                 .FILL x0074
(34D7) 0020  0000000000100000 ( 198)                 .FILL x0020
(34D8) 0045  0000000001000101 ( 198)                 .FILL x0045
(34D9) 006E  0000000001101110 ( 198)                 .FILL x006E
(34DA) 0063  0000000001100011 ( 198)                 .FILL x0063
(34DB) 0072  0000000001110010 ( 198)                 .FILL x0072
(34DC) 0079  0000000001111001 ( 198)                 .FILL x0079
(34DD) 0070  0000000001110000 ( 198)                 .FILL x0070
(34DE) 0074  0000000001110100 ( 198)                 .FILL x0074
(34DF) 003A  0000000000111010 ( 198)                 .FILL x003A
(34E0) 0020  0000000000100000 ( 198)                 .FILL x0020
(34E1) 000A  0000000000001010 ( 198)                 .FILL x000A
(34E2) 0000  0000000000000000 ( 198)                 .FILL x0000
